Script started on Sun Aug 31 09:40:19 2025
[1m[7m%[27m[1m[0m                                                                                                                              ]7;file://mac.lan/Users/rvguha/code/conv/code/python [0m[27m[24m[Jrvguha@mac python % [K[?2004hclaudenslookup guha.com[17Dnpx @modelcontextprotocol/inspector[35D                                   [35Dppwd[?2004l 
/Users/rvguha/code/conv/code/python
[1m[7m%[27m[1m[0m                                                                                                                              ]7;file://mac.lan/Users/rvguha/code/conv/code/python [0m[27m[24m[Jrvguha@mac python % [K[?2004hppythom -m cProfile app-aiohttp.py[1m [0m[0m [?2004l 
zsh: command not found: pythom
[1m[7m%[27m[1m[0m                                                                                                                              ]7;file://mac.lan/Users/rvguha/code/conv/code/python [0m[27m[24m[Jrvguha@mac python % [K[?2004hpythom -m cProfile app-aiohttp.py[33D[1C[1C[1C[1C[1C[1C[P[27C [28Dn -m cProfile app-aiohttp.py[27D[?2004l 
Starting aiohttp server...
=== GLOBAL MCP HANDLER CREATED: id=4574463328 ===
2025-08-31 09:40:57,171 - webserver.routes.static - INFO - Serving static files from: /Users/rvguha/code/conv/static
2025-08-31 09:40:57,175 - webserver.routes.oauth - INFO - Setting up OAuth routes
2025-08-31 09:40:57,176 - webserver.routes.oauth - INFO - OAuth providers available in CONFIG: ['github']
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - NLWebHandler configured for chat system
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Chat system initialized successfully
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Server starting on 0.0.0.0:8000
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Mode: development
2025-08-31 09:40:57,177 - webserver.aiohttp_server - INFO - CORS enabled: True
2025-08-31 09:40:57,178 - webserver.aiohttp_server - INFO - Server started at http://0.0.0.0:8000
2025-08-31 09:40:59,483 - webserver.routes.oauth - INFO - OAuth config requested, returning 1 providers: ['github']

================================================================================
WEBSOCKET CONNECTION REQUEST
================================================================================
User: Anonymous 4870 (ID: anon_4870)
User authenticated: False
Accepting WebSocket connection for user: anon_4870
Sending connection confirmation to anon_4870
Raw data: {"message_id":"msg_1756658473869_bwen1xdta","conversation_id":"1756658473868","type":"message","message_type":"user","content":"medhu vada recipes","timestamp":1756658473869,"sender_info":{"id":"user_
Parsed type: message
Auto-joining user user_de25k0y20 to conversation 1756658473868
2025-08-31 09:41:13,887 - chat.websocket - INFO - User user_de25k0y20 connected to conversation 1756658473868
[AUTO-JOIN] Creating NLWebParticipant
User ID: anon_4870
Content: medhu vada recipes
Type: message
2025-08-31 09:41:13,888 - webserver.routes.chat - INFO - WebSocket received message from anon_4870: medhu vada recipes
2025-08-31 09:41:13,888 - webserver.routes.chat - INFO - Processing message msg_1756658473869_bwen1xdta through ConversationManager
2025-08-31 09:41:13,889 - chat.conversation - INFO - Processing message for conversation 1756658473868 with 0 existing messages
2025-08-31 09:41:13,889 - webserver.routes.chat - INFO - Message processed successfully
2025-08-31 09:41:13,890 - chat.conversation - INFO - ConversationManager calling AI participant nlweb_1 for message msg_1756658473869_bwen1xdta
2025-08-31 09:41:13,891 - chat.participants - INFO - Found 0 human messages in context
2025-08-31 09:41:23,446 - chat.participants - INFO - Stored conversation with summary for user user_de25k0y20 in conversation 1756658473868
Raw data: {"message_id":"msg_1756658499434_rd9h4bewy","conversation_id":"1756658473868","type":"message","message_type":"user","content":"are there any with chilli and ginger","timestamp":1756658499434,"sender_
Parsed type: message
User ID: anon_4870
Content: are there any with chilli and ginger
Type: message
2025-08-31 09:41:39,439 - webserver.routes.chat - INFO - WebSocket received message from anon_4870: are there any with chilli and ginger
2025-08-31 09:41:39,439 - webserver.routes.chat - INFO - Processing message msg_1756658499434_rd9h4bewy through ConversationManager
2025-08-31 09:41:39,440 - chat.conversation - INFO - Processing message for conversation 1756658473868 with 1 existing messages
2025-08-31 09:41:39,440 - webserver.routes.chat - INFO - Message processed successfully
2025-08-31 09:41:39,441 - chat.conversation - INFO - ConversationManager calling AI participant nlweb_1 for message msg_1756658499434_rd9h4bewy
2025-08-31 09:41:47,265 - chat.participants - INFO - Stored conversation with summary for user user_de25k0y20 in conversation 1756658473868
^CCleaning up 1 active conversations for anon_4870
Removing user_de25k0y20 from conversation 1756658473868
2025-08-31 09:41:49,529 - chat.websocket - INFO - User user_de25k0y20 disconnected from conversation 1756658473868
WebSocket closed for anon_4870
         5939976 function calls (5721438 primitive calls) in 61.715 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _asyncio.py:1854(Semaphore)
        3    0.000    0.000    0.000    0.000 core_schema.py:4316(__getattr__)
        1    0.000    0.000    0.000    0.000 types.py:1806(SecretStr)
        1    0.000    0.000    0.000    0.000 _models_py3.py:195(TokenFilter)
        1    0.000    0.000    0.000    0.000 connector.py:1609(NamedPipeConnector)
        7    0.000    0.000    0.000    0.000 getlimits.py:160(_register_type)
        1    0.000    0.000    0.000    0.000 beta.py:110(BetaWithRawResponse)
       18    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        7    0.000    0.000    0.000    0.000 queue.py:254(_get)
        1    0.000    0.000    0.000    0.000 _base_async.py:131(AsyncHttpTransport)
        1    0.000    0.000    0.000    0.000 payload_streamer.py:50(streamer)
        1    0.000    0.000    0.000    0.000 _interceptor.py:1154(StreamStreamCallResponseIterator)
        1    0.000    0.000    0.000    0.000 _models.py:182(URL)
        6    0.000    0.000    0.000    0.000 lowlevel.py:101(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.000    0.000 networks.py:601(NameEmail)
        1    0.000    0.000    0.000    0.000 token_condition_cidr_list.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils.py:171(ValueItems)
        4    0.000    0.000    0.000    0.000 parser.py:502(__getattr__)
        1    0.000    0.000    0.000    0.000 _models_py3.py:4787(MagnitudeScoringFunction)
        1    0.000    0.000    0.000    0.000 steps.py:179(AsyncSteps)
        1    0.000    0.000    0.000    0.000 output_item_retrieve_response.py:29(SampleUsage)
       20    0.000    0.000    0.000    0.000 cookies.py:283(value)
        1    0.000    0.000    0.000    0.000 validators.py:527(_MinLengthValidator)
        1    0.000    0.000    0.000    0.000 multipart.py:1086(MultipartPayloadWriter)
        1    0.000    0.000    0.000    0.000 models.py:3018(UuidIndexType)
        1    0.000    0.000    0.000    0.000 run_create_response.py:260(ResultCounts)
       16    0.000    0.000    0.000    0.000 web_request.py:309(__setitem__)
       14    0.000    0.000    0.000    0.000 pathlib.py:274(__len__)
        2    0.000    0.000    0.000    0.000 validators.py:212(optional)
        1    0.000    0.000    0.000    0.000 fields.py:97(FieldInfo)
        1    0.000    0.000    0.000    0.000 run_create_params.py:30(RunCreateParamsBase)
        2    0.000    0.000    0.000    0.000 _models_py3.py:484(__init__)
        6    0.000    0.000    0.000    0.000 state.py:16(start_precheck_step)
        1    0.000    0.000    0.000    0.000 base.py:33(AsyncIndirectBase)
        1    0.000    0.000    0.000    0.000 audio.py:68(AsyncAudio)
        1    0.000    0.000    0.000    0.000 run_create_response.py:122(DataSourceResponsesInputMessagesTemplateTemplateChatMessage)
        1    0.000    0.000    0.000    0.000 client.py:817(HTTPConnection)
        1    0.000    0.000    0.000    0.000 multipart.py:560(BodyPartReaderPayload)
        4    0.000    0.000    0.000    0.000 _linalg.py:142(_realType)
        1    0.000    0.000    0.000    0.000 pathlib.py:824(Path)
       29    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 http_exceptions.py:77(LineTooLong)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 run_retrieve_response.py:122(DataSourceResponsesInputMessagesTemplateTemplateChatMessage)
        1    0.000    0.000    0.000    0.000 _urlparse.py:158(ParseResult)
        1    0.000    0.000    0.000    0.000 __init__.py:776(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 web_runner.py:201(SockSite)
        1    0.000    0.000    0.000    0.000 __init__.py:93(ValidationRule)
        1    0.000    0.000    0.000    0.000 transcription_sessions.py:132(AsyncTranscriptionSessions)
        1    0.000    0.000    0.000    0.000 request.py:313(Request)
        1    0.000    0.000    0.000    0.000 types.py:661(BoolParamType)
        1    0.000    0.000    0.000    0.000 networks.py:583(EmailStr)
        1    0.000    0.000    0.000    0.000 types.py:269(ConstrainedFloat)
        1    0.000    0.000    0.000    0.000 _base.py:410(_HttpResponseBase)
        1    0.000    0.000    0.000    0.000 web_request.py:76(FileField)
        1    0.000    0.000    0.000    0.000 fine_tuning.py:68(AsyncFineTuning)
        8    0.000    0.000    0.000    0.000 {built-in method _asyncio._set_running_loop}
        1    0.000    0.000    0.000    0.000 _adapters.py:46(SpecPath)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _channel.py:144(MemoryChannelState)
        1    0.000    0.000    0.000    0.000 run_create_response.py:249(PerTestingCriteriaResult)
        1    0.000    0.000    0.000    0.000 run_retrieve_response.py:249(PerTestingCriteriaResult)
       12    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        1    0.000    0.000    0.000    0.000 type_checkers.py:104(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:79(__getattr__)
        1    0.000    0.000    0.000    0.000 _request_methods.py:20(RequestMethods)
        1    0.000    0.000    0.000    0.000 output_item_list_response.py:29(SampleUsage)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 _base_client.py:1933(get_python_version)
        1    0.000    0.000    0.000    0.000 __init__.py:963(Channel)
        1    0.000    0.000    0.000    0.000 core.py:5720(PubSubCommands)
        1    0.000    0.000    0.000    0.000 web_runner.py:46(__init__)
        1    0.000    0.000    0.000    0.000 analyze_query.py:56(DetectMultiItemTypeQuery)
        1    0.000    0.000    0.000    0.000 headerregistry.py:504(ContentTransferEncodingHeader)
        8    0.000    0.000    0.000    0.000 fields.py:1194(__set_name__)
        1    0.000    0.000    0.000    0.000 credentials.py:145(AzureKeyCredential)
        7    0.000    0.000    0.000    0.000 fractions.py:533(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 api_client.py:149(AsyncApiClient)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.flock}
        1    0.000    0.000    0.000    0.000 env_settings.py:138(InitSettingsSource)
        1    0.000    0.000    0.000    0.000 types.py:919(SecretBytes)
        1    0.000    0.000    0.000    0.000 types.py:175(StrictBool)
        1    0.000    0.000    0.000    0.000 runs.py:287(AsyncRuns)
        3    0.000    0.000    0.000    0.000 type_adapter.py:235(_fetch_parent_frame)
       21    0.000    0.000    0.000    0.000 settings.py:210(convert_tracing_impl)
        2    0.000    0.000    0.000    0.000 _mock_val_ser.py:91(__getattr__)
        1    0.000    0.000    0.000    0.000 containers.py:591(UnknownFieldRef)
        1    0.000    0.000    0.000    0.000 parts.py:97(AsyncParts)
        1    0.000    0.000    0.000    0.000 moderations.py:24(Moderations)
        1    0.000    0.000    0.000    0.000 request.py:55(make_headers)
        1    0.000    0.000    0.000    0.000 run_retrieve_response.py:260(ResultCounts)
        1    0.000    0.000    0.000    0.000 _models_py3.py:1272(CommonGramTokenFilter)
        1    0.000    0.000    0.000    0.000 enum_type_wrapper.py:18(EnumTypeWrapper)
        1    0.000    0.000    0.000    0.000 thread.py:121(ThreadPoolExecutor)
        1    0.000    0.000    0.000    0.000 base_events.py:561(shutdown_asyncgens)
        1    0.000    0.000    0.000    0.000 http_proxy.py:169(AsyncForwardHTTPConnection)
        1    0.000    0.000    0.000    0.000 _exceptions.py:116(_ArrayMemoryError)
       36    0.000    0.000    0.000    0.000 <frozen codecs>:331(getstate)
        1    0.000    0.000    0.000    0.000 connectionpool.py:67(ConnectionPool)
        1    0.000    0.000    0.000    0.000 content.py:75(AsyncContent)
        1    0.000    0.000    0.000    0.000 _asyncio.py:1164(StreamProtocol)
        1    0.000    0.000    0.000    0.000 selector_events.py:53(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 _run.py:1652(GuestState)
        2    0.000    0.000    0.000    0.000 subprocess.py:1120(__del__)
        1    0.000    0.000    0.000    0.000 selectors.py:268(close)
        1    0.000    0.000    0.000    0.000 chat.py:44(AsyncChat)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 _oid.py:171(PublicKeyAlgorithmOID)
        1    0.000    0.000    0.000    0.000 images.py:348(AsyncImages)
        1    0.000    0.000    0.000    0.000 _models_py3.py:2006(DefaultCognitiveServicesAccount)
        1    0.000    0.000    0.000    0.000 containers.py:624(UnknownFieldSet)
       71    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        2    0.000    0.000    0.000    0.000 _parser.py:1004(addliteral)
        1    0.000    0.000    0.000    0.000 _models.py:336(SentimentSkill)
        1    0.000    0.000    0.000    0.000 core.py:2513(AsyncBasicKeyCommands)
       20    0.000    0.000    0.000    0.000 message.py:638(get_default_type)
        1    0.000    0.000    0.000    0.000 types.py:667(ConstrainedDecimal)
        1    0.000    0.000    0.000    0.000 _serializers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        1    0.000    0.000    0.000    0.000 types.py:835(Path)
        1    0.000    0.000    0.000    0.000 _compat.py:189(GenericModel)
        1    0.000    0.000    0.000    0.000 _utils.py:72(normalize_endpoint)
        1    0.000    0.000    0.000    0.000 validators.py:556(_SubclassOfValidator)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        6    0.000    0.000    0.000    0.000 __init__.py:1942(close)
        3    0.000    0.000    0.000    0.000 _custom_hook.py:47(__init__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        2    0.000    0.000    0.000    0.000 threading.py:839(_newname)
        2    0.000    0.000    0.000    0.000 credentials.py:153(__init__)
        1    0.000    0.000    0.000    0.000 plistlib.py:232(begin_dict)
        1    0.000    0.000    0.000    0.000 beta.py:127(AsyncBetaWithRawResponse)
        1    0.000    0.000    0.000    0.000 vector_stores.py:772(AsyncVectorStoresWithRawResponse)
        2    0.000    0.000    0.000    0.000 <string>:2(is_noreturn)
        3    0.000    0.000    0.000    0.000 fastTrack.py:24(site_supports_standard_retrieval)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1487(IPv4Network)
        9    0.000    0.000    0.000    0.000 credentials.py:158(key)
        4    0.000    0.000    0.000    0.000 signal.py:24(_int_to_enum)
        1    0.000    0.000    0.000    0.000 base64.py:51(b64encode)
        1    0.000    0.000    0.000    0.000 errors.py:201(UrlSchemePermittedError)
        1    0.000    0.000    0.000    0.000 types.py:913(ImportString)
        1    0.000    0.000    0.000    0.000 _models_py3.py:676(SearchDocumentsResult)
        1    0.000    0.000    0.000    0.000 url.py:80(Url)
        1    0.000    0.000    0.000    0.000 traits.py:11(HasMax)
        1    0.000    0.000    0.000    0.000 evals.py:301(AsyncEvals)
        2    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
       40    0.000    0.000    0.000    0.000 dataclasses.py:879(_hash_set_none)
        6    0.000    0.000    0.000    0.000 web_middlewares.py:33(middleware)
        1    0.000    0.000    0.000    0.000 _models.py:382(Request)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        9    0.000    0.000    0.000    0.000 parser.py:81(__init__)
        1    0.000    0.000    0.000    0.000 well_known_types.py:75(Timestamp)
        1    0.000    0.000    0.000    0.000 beta.py:161(AsyncBetaWithStreamingResponse)
        1    0.000    0.000    0.000    0.000 _pipeline_client_async.py:122(AsyncPipelineClient)
        2    0.000    0.000    0.000    0.000 subprocess.py:481(__init__)
        1    0.000    0.000    0.000    0.000 error_object.py:10(ErrorObject)
        1    0.000    0.000    0.000    0.000 _search_index_client.py:21(SearchIndexClient)
        1    0.000    0.000    0.000    0.000 payload.py:350(BytesPayload)
        6    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 config.py:201(_resolve_path)
        5    0.000    0.000    0.000    0.000 typing.py:3441(decorator)
        1    0.000    0.000    0.000    0.000 message_factory.py:137(MessageFactory)
        1    0.000    0.000    0.000    0.000 symbol_database.py:44(SymbolDatabase)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.000    0.000 state.py:4(NLWebHandlerState)
       17    0.000    0.000    0.000    0.000 _url.py:833(raw_path)
        1    0.000    0.000    0.000    0.000 _dtls.py:826(DTLSChannel)
        1    0.000    0.000    0.000    0.000 frame.py:197(Padding)
        1    0.000    0.000    0.000    0.000 session_create_params.py:11(SessionCreateParams)
        1    0.000    0.000    0.000    0.000 memory.py:72(MemoryObjectReceiveStream)
        1    0.000    0.000    0.000    0.000 johabprober.py:34(JOHABProber)
        1    0.000    0.000    0.000    0.000 _asyncio.py:1319(_RawSocketMixin)
       13    0.000    0.000    0.000    0.000 decoder.py:162(_SimpleDecoder)
        7    0.000    0.000    0.000    0.000 types.py:1179(__hash__)
        1    0.000    0.000    0.000    0.000 checkpoints.py:44(AsyncCheckpoints)
        1    0.000    0.000    0.000    0.000 events.py:169(AbstractServer)
        1    0.000    0.000    0.000    0.000 header.py:536(_Accumulator)
        1    0.000    0.000    0.000    0.000 dsa.py:16(DSAParameters)
        1    0.000    0.000    0.000    0.000 constructor.py:19(BaseConstructor)
        4    0.000    0.000    0.000    0.000 prompts.py:425(__init__)
        1    0.000    0.000    0.000    0.000 _oid.py:197(OtherNameFormOID)
        1    0.000    0.000    0.000    0.000 run_cancel_response.py:249(PerTestingCriteriaResult)
        1    0.000    0.000    0.000    0.000 scanner.py:1106(scan_block_scalar_indentation)
        2    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 participants.py:94(NLWebContextBuilder)
        1    0.000    0.000    0.000    0.000 _dtls.py:103(ProtocolVersion)
        1    0.000    0.000    0.000    0.000 frame.py:543(PingFrame)
        1    0.000    0.000    0.000    0.000 types.py:1873(SecretBytes)
        3    0.000    0.000    0.000    0.000 __init__.py:41(int_or_str)
        2    0.000    0.000    0.000    0.000 weakref.py:142(__delitem__)
        5    0.000    0.000    0.000    0.000 typing_extensions.py:3949(__setattr__)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:552(__init__)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
        1    0.000    0.000    0.000    0.000 exceptions.py:106(_HttpResponseCommonAPI)
        1    0.000    0.000    0.000    0.000 headerregistry.py:104(Group)
        1    0.000    0.000    0.000    0.000 _models_py3.py:4035(KeepTokenFilter)
        1    0.000    0.000    0.000    0.000 extension_dict.py:40(_ExtensionDict)
        1    0.000    0.000    0.000    0.000 event.py:174(AfterPubSubConnectionInstantiationEvent)
        1    0.000    0.000    0.000    0.000 _models.py:730(FinalRequestOptionsInput)
        1    0.000    0.000    0.000    0.000 web_urldispatcher.py:757(PrefixedSubAppResource)
        1    0.000    0.000    0.000    0.000 ssh.py:602(_SSHFormatSKEd25519)
        1    0.000    0.000    0.000    0.000 participants.py:67(HumanParticipant)
        1    0.000    0.000    0.000    0.000 _data_sources_operations.py:207(__init__)
        1    0.000    0.000    0.000    0.000 _models_py3.py:8689(ShingleTokenFilter)
        1    0.000    0.000    0.000    0.000 tasks.py:83(Task)
        1    0.000    0.000    0.000    0.000 _models_py3.py:2458(EdgeNGramTokenFilterV2)
        1    0.000    0.000    0.000    0.000 _models_py3.py:916(BM25SimilarityAlgorithm)
        1    0.000    0.000    0.000    0.000 descriptor.py:674(EnumDescriptor)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        7    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x1029bb6a0}
       27    0.000    0.000    0.000    0.000 enum.py:1287(name)
        1    0.000    0.000    0.000    0.000 response_create_params.py:27(ResponseCreateParamsBase)
        1    0.000    0.000    0.000    0.000 _synchronization.py:607(CapacityLimiterAdapter)
        1    0.000    0.000    0.000    0.000 _models_py3.py:8835(SoftDeleteColumnDeletionDetectionPolicy)
        1    0.000    0.000    0.000    0.000 _make.py:1112(_attach_attrs_init)
        7    0.000    0.000    0.000    0.000 {method 'items' of 'google._upb._message._ByNameMap' objects}
        8    0.000    0.000    0.000    0.000 queues.py:99(full)
        1    0.000    0.000    0.000    0.000 _model_construction.py:775(default_ignored_types)
        1    0.000    0.000    0.000    0.000 memory.py:190(MemoryObjectSendStream)
        1    0.000    0.000    0.000    0.000 _models_py3.py:4945(MergeSkill)
        1    0.000    0.000    0.000    0.000 _models_py3.py:1982(DataSourceCredentials)
        1    0.000    0.000    0.000    0.000 _streaming.py:21(Stream)
        1    0.000    0.000    0.000    0.000 headerregistry.py:525(MessageIDHeader)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:457(Mailbox)
        1    0.000    0.000    0.000    0.000 _models_py3.py:815(BinaryQuantizationCompression)
        1    0.000    0.000    0.000    0.000 _file_io.py:219(AsyncIOWrapper)
        1    0.000    0.000    0.000    0.000 http_parser.py:949(DeflateBuffer)
        1    0.000    0.000    0.000    0.000 _types.py:110(NotGiven)
        1    0.000    0.000    0.000    0.000 ssh.py:1226(SSHCertificateBuilder)
        1    0.000    0.000    0.000    0.000 adapters.py:137(BaseAdapter)
        6    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 cookiejar.py:743(Cookie)
        1    0.000    0.000    0.000    0.000 types.py:785(FilePath)
        1    0.000    0.000    0.000    0.000 _models_py3.py:5828(PatternTokenizer)
        1    0.000    0.000    0.000    0.000 token.py:7(TokenInterface)
        1    0.000    0.000    0.000    0.000 base.py:7(AsyncBase)
        1    0.000    0.000    0.000    0.000 batches.py:235(AsyncBatches)
        1    0.000    0.000    0.000    0.000 config.py:36(ConfigDict)
        1    0.000    0.000    0.000    0.000 types.py:1285(PathType)
        1    0.000    0.000    0.000    0.000 _models_py3.py:1090(LexicalTokenizer)
        1    0.000    0.000    0.000    0.000 core.py:1394(AsyncManagementCommands)
        1    0.000    0.000    0.000    0.000 _dtls.py:1172(DTLSEndpoint)
        1    0.000    0.000    0.000    0.000 embeddings.py:143(AsyncEmbeddings)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        1    0.000    0.000    0.000    0.000 functional_validators.py:736(InstanceOf)
        1    0.000    0.000    0.000    0.000 _streaming.py:22(Stream)
        1    0.000    0.000    0.000    0.000 _models_py3.py:615(QueryCaptionResult)
        1    0.000    0.000    0.000    0.000 _models_py3.py:18(AnalyzedTokenInfo)
        5    0.000    0.000    0.000    0.000 _linalg.py:128(isComplexType)
        1    0.000    0.000    0.000    0.000 web_urldispatcher.py:939(SystemRoute)
        1    0.000    0.000    0.000    0.000 flags.py:15(Flags)
        1    0.000    0.000    0.000    0.000 __init__.py:1144(ZonEnum)
        1    0.000    0.000    0.000    0.000 trim.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core_schema.py:2206(no_info_wrap_validator_function)
        1    0.000    0.000    0.000    0.000 platform.py:1016(machine)
        1    0.000    0.000    0.000    0.000 _models_py3.py:2590(ElisionTokenFilter)
        1    0.000    0.000    0.000    0.000 _models_py3.py:7317(SearchIndexerIndexProjectionSelector)
        1    0.000    0.000    0.000    0.000 payload.py:818(BytesIOPayload)
        1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:2271(vectorize)
        1    0.000    0.000    0.000    0.000 sparse_distances.py:59(SparseDiscoveryQuery)
        1    0.000    0.000    0.000    0.000 audio.py:135(AudioWithStreamingResponse)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 env_settings.py:275(SecretsSettingsSource)
        8    0.000    0.000    0.000    0.000 contentmanager.py:13(add_get_handler)
        1    0.000    0.000    0.000    0.000 _search_service_client.py:28(SearchServiceClient)
        1    0.000    0.000    0.000    0.000 realtime.py:722(RealtimeConversationItemResource)
        1    0.000    0.000    0.000    0.000 types.py:202(ConstrainedInt)
        2    0.000    0.000    0.000    0.000 sysconfig.py:316(get_default_scheme)
        1    0.000    0.000    0.000    0.000 _models_py3.py:9134(StopAnalyzer)
        1    0.000    0.000    0.000    0.000 helpers.py:237(ProxyInfo)
        1    0.000    0.000    0.000    0.000 _iotools.py:228(NameValidator)
        1    0.000    0.000    0.000    0.000 __init__.py:1111(ZonLiteral)
        1    0.000    0.000    0.000    0.000 frame.py:762(ContinuationFrame)
        1    0.000    0.000    0.000    0.000 run_cancel_response.py:260(ResultCounts)
        1    0.000    0.000    0.000    0.000 _asyncio.py:1203(DatagramProtocol)
        3    0.000    0.000    0.000    0.000 _sensitive_header_cleanup_policy.py:53(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 types.py:401(DateTime)
        1    0.000    0.000    0.000    0.000 image_generate_params.py:13(ImageGenerateParams)
        1    0.000    0.000    0.000    0.000 util.py:185(Finalize)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        2    0.000    0.000    0.000    0.000 {built-in method posix.lseek}
        3    0.000    0.000    0.000    0.000 typing_extensions.py:4049(is_protocol)
        1    0.000    0.000    0.000    0.000 headerregistry.py:490(ContentDispositionHeader)
        2    0.000    0.000    0.000    0.000 __init__.py:373(_FuncPtr)
        1    0.000    0.000    0.000    0.000 plistlib.py:415(_is_fmt_xml)
        1    0.000    0.000    0.000    0.000 cache.py:74(CacheConfigurationInterface)
        1    0.000    0.000    0.000    0.000 runs.py:2884(RunsWithRawResponse)
        1    0.000    0.000    0.000    0.000 realtime.py:177(RealtimeWithRawResponse)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:519(AddrSpec)
        1    0.000    0.000    0.000    0.000 well_known_types.py:259(Duration)
        1    0.000    0.000    0.000    0.000 _synchronization.py:48(AsyncLock)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:226(QuotedString)
        1    0.000    0.000    0.000    0.000 utils.py:75(__init__)
        1    0.000    0.000    0.000    0.000 event.py:204(AfterAsyncClusterInstantiationEvent)
        4    0.000    0.000    0.000    0.000 web_request.py:581(keep_alive)
        1    0.000    0.000    0.000    0.000 __init__.py:264(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:322(CDLL)
        1    0.000    0.000    0.000    0.000 cluster.py:1401(LoadBalancer)
        1    0.000    0.000    0.000    0.000 base.py:16(CipherContext)
        1    0.000    0.000    0.000    0.000 jpcntx.py:219(EUCJPContextAnalysis)
        1    0.000    0.000    0.000    0.000 sorteddict.py:657(SortedKeysView)
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        1    0.000    0.000    0.000    0.000 __init__.py:839(ZipExtFile)
        1    0.000    0.000    0.000    0.000 sentinel.py:4(SentinelCommands)
        1    0.000    0.000    0.000    0.000 ssh.py:253(_FragList)
        1    0.000    0.000    0.000    0.000 _base_async.py:116(AsyncPipeline)
        1    0.000    0.000    0.000    0.000 base.py:54(BaseParser)
        1    0.000    0.000    0.000    0.000 web_routedef.py:58(RouteDef)
        1    0.000    0.000    0.000    0.000 cp949prober.py:34(CP949Prober)
        1    0.000    0.000    0.000    0.000 _ki.py:126(__init__)
       14    0.000    0.000    0.000    0.000 utils.py:743(set_environ)
        1    0.000    0.000    0.000    0.000 color.py:26(RGBA)
        1    0.000    0.000    0.000    0.000 headerregistry.py:387(SingleAddressHeader)
        1    0.000    0.000    0.000    0.000 speech.py:119(AsyncSpeech)
        1    0.000    0.000    0.000    0.000 types.py:490(_NumberRangeBase)
        1    0.000    0.000    0.000    0.000 types.py:352(ConstrainedBytes)
